,AI System,Risk
0,"To analyze and optimize its recruiting material, Amgen relies on the AI ​​solution of Textio. At the beginning, Amgen concentrated on assessing how well the current job descriptions reflect the company's brand and how effective they were in the extraction of the desired candidate: inside. The Algorithm from Textio uses NLP (Natural Language Processing) to analyze the language of job advertisements and calculates a score that represents the performance compared to similar target profiles based on setting data and academic research.
 In the next step, the job profiles were checked and optimized by the phrases and keywords proposed by Textio. The Textio's AI algorithm extends the writing process with a detailed word-for-word analysis and suggestions for alternative formulations and valuable recommendations for the entire document (e.g. text length).","[0, 1, 0]"
1,"Happycar has integrated Retorio's AI solution for the analysis of video interviews into its setting process. Based on computer vision and classification techniques, Retorio is developing a unique personality profile based on the Big 5 framework and a separate communication profile for every candidate. These profiles can then be combined into a profile that offers a comprehensive overview of the people. To do this, applicants have to provide a 1-minute video for a job in customer care at Happycar in addition to the CV, in which you answer the question of why you are enthusiastic about working at HappyCar. These videos are then analyzed by Retorio's AI solution.","[1, 0, 0]"
2,"IBM has developed a AI solution to predict personnel fluctuations within the next 6 months with an accuracy of 95 %, which builds on IBM's Ki platform Watson. Your algorithm focuses on several factors in connection with potential fluctuation. The most important are the times between promotions, the total number of working hours, including overtime and commuting, as well as differences in salaries and bonuses within the company.
 It is important to note that IBM does not collect any data from social media and email accounts, as this could have a disadvantageous effects on employee satisfaction if people feel spied on.","[1, 0, 0]"
3,"The Ki solution from Keencorp continuously analyzes changes in formulations across the communication channels in relation to the commitment and satisfaction of the staff. First, a benchmark based on historical communication data is developed. Next, a real -time index is created that measures stress and solidarity in the entire organization and for custom subgroups, such as functions, locations or office hours. This index is then depicted against the benchmark and visualized in a heat map (diagram).","[1, 0, 0]"
4,"Poshmark worked with a AI-based startup to strengthen his recruitment efforts. With the help of AI technology, they were able to access much more candidate: accessible inside and also find the exact contact information to contact them.
 KI offers the opportunity to check several CVs much faster and more efficiently. AI models can quickly compare job descriptions to search for several crucial parameters and to check, such as: B. Earlier experiences of the candidate: inside with a certain company, networks within a certain industrial area, social skills and profiles on social media.
 AI technologies use NLP to quickly filter out the appropriate candidate: quickly out and avoid accidental elimination by taking job descriptions into account with different titles that mean the same. NLP can analyze the social media profile and past online activities of candidate: analyze inside to determine key rates or functions that can arouse your interest in a position or job description. This function enables recruiters: Inside, to determine the interaction channels in which the desired candidate are the most active inside, which can continue to help not only get in touch faster, but also to offer the candidate: also a more personal experience inside.
 The integration of AI offers recruiters: Inside a list of candidate: inside with a very high suitability for the position that you can contact the way you prefer.","[1, 0, 0]"
5,"NRV worked with a AI-based platform for job advertisements that automated and optimized the visibility of job advertisements on relevant websites in your network in order to increase the presence of the right job seekers, without additional expenses or manual interventions. This made it possible to diversify NRV pizza to diversify the recruitment sources with minimal effort and to expand its candidate pipeline.
 
 AI models use sophisticated algorithms to predict the best job portals for placing ads for a certain type of role and the duration for which you should be published. Such AI-capable advertising platforms use years of historical data and offer the ideal targeting strategy for every jobot type. The AI ​​model is also able to calculate and determine the cost-per-click (CPC) bid rate of different websites and to determine how long a certain job portal should be used for the circulation of a display for a specific role.","[1, 0, 0]"
6,"Swissom worked with an external provider to develop a AI-based solution that is known internally as ""Ask the Brain"". Since its introduction, the solution has recorded over 5 million question calls. The knowledge database has proven to be particularly useful for new employees: inside, the immediate access to all information you need when you start a job and a step-by-step instructions to get your work computer running. This saves the IT department valuable time that it can spend on more urgent problems, and gives the employee: inside also the opportunity to manage their own learning and onboarding-which means that they are brought up to date faster.
 
 AI-based platforms can analyze millions of data points that create office teams every day, and use the results to build a real-time network of the knowledge of an organization. Questions go directly to the people who are suitable to help, which enables high -quality answers and quick reactions. AI-supported knowledge databases that use technologies such as NLP and machine learning can increase the productivity of these systems by recognizing content types, extracting important information and automatically organizing content in common topics such as projects, products, processes and customers. AI platforms also help to collect data from different sources such as intranet, wikis, cloud drives and tools for cooperation in order to keep knowledge banks up to date, relevant and useful.
 Some AI models can also help to discover and record the skills of the staff management system. NLP can be used to assign projects and products to the employees: inside that have worked on it, and this can help with the occupation of projects and suggestions for suitable employees: inside for a project role that requires certain skills.","[0, 1, 0]"
7,"With the help of KI, IBM has developed ""Your Learning"", a rich, personalized digital marketplace for learning. This made it possible for employees to navigate to their colleagues: to navigate the most popular learning content, to register for targeted learning channels and to explore the skills and awards they needed to prepare for the most sought -after roles of the company.
 
 The ""Your Learning"" platform also helped to tackle the demographic change of the workforce, improve the learning experience of the employees: to promote career transparency and to improve social compatibility in the organization.
 A learning chatbot is also available around the clock to answer questions. As a result, the AI-controlled IBM learning platform recorded an increase in registrations and course qualifications, which accelerated the strategic acquisition of skills.
  
 AI analyzes and recommendations can be used to personalize the learning needs of an employee. Tailor -made courses can also be developed based on the skills, progress, learning needs, qualification requirements and previous learning successes of each individual team member.
 AI algorithms that use predictive analytics help to determine future learning requirements for a certain role, and this can be used to use the existing learning material and recommendations for personnel based on your needs, learning styles, preferred learning methods and to give professional responsibilities.
 AI analyzes can also be used to recommend certain employees: inside training programs to improve their effectiveness or performance indicators. These findings can also help the staff to get back on course faster and proactively develop or improve the skills that are needed.","[0, 1, 0]"
8,"Ikea worked with a AI-based company that enabled them to install a chat bot directly in their job kiosks. The chatbot was able to determine immediately which qualifications were necessary for the respective position and the candidate: indicate vacancies for which they were qualified. As a result, the setting process could be rationalized and the HR department was able to collect applicants from the kiosks in order to select the most suitable candidate: inside for their vacancies.","[0, 1, 0]"
9,"After carrying out a thorough job analysis, the AI ​​model identified evaluation content in its catalog, which corresponded to the important skills that were identified by this job analysis. Various mini -game tests were carried out with around 200 customer service staff: inside (CSRS). The superiors of these CSRs were then asked to evaluate them for various aspects of work performance. Subsequently, statistical analyzes were carried out in which the test results were compared with the ratings of the work performance.
 
 This model was then used to sort out the non -suitable candidate: to sort out the inside, and the organization was able to reduce the percentage of low -performance candidate: to reduce 32 % inside without having negative effects.
 
 The AI ​​software used creates custom algorithms for companies by executing its mini-games with at least 50 of the organization's top performers and then evaluating its cognitive, social and emotional properties. Then she uses this model to find applicants: to find the inside with similar properties. Job seekers play different games when they apply for a job, and a matching algorithm is used to select those who best fit the position or have similar skills like the service providers: inside in the company.","[0, 1, 0]"
10,"In a joint project, plastikpack GmbH and Fraunhofer evaluated a AI-based methodology for state monitoring, which shows anomalies in the production process. The main focus is on the identification of the sensor signals, e.g. pressure and temperature, which are the strongest indicators for a recognized anomaly, and from which valuable information for preventive maintenance measures is derived. The AI ​​solution relies on a distance-based methodology that evaluates each sensor signal and recognizes deviations from the expected normal state.","[0, 1, 0]"
11,"The aim of the project was to optimize the frequency of the quality check by analyzing the production data. The number of inspections is to be adapted dynamically, based on the type of product and the real-time production data, with the help of machine learning. Schwering & Hasse has collected historical data from more than 100 different products over two years. In the course of the project, the project partners have pre-processed and analyzed the collected data and developed a cost-based machine learning model. This model is able to simulate the hypothetical committee depending on various parameters. This enables the company to evaluate different test cycles and to calculate the optimal frequency.","[0, 1, 0]"
12,"In addition to the visual inspection by employees: Inside, several small cameras are installed directly in the presses to identify and mark the finest cracks in sheet metal parts - automatically, reliably and in a matter of seconds. These evaluate the recorded images with the help of image labeling software. This procedure will soon be replaced by an ML process. In the background of this innovative procedure, software works based on a complex artificial neuronal network. The software detects the finest cracks in the sheet with the highest precision and reliably marks the appropriate area.","[0, 1, 0]"
13,"The Späth e.K. Is one of the oldest companies in Germany and with around eleven employees: a fairly small company inside. Digitization and the introduction of AI are particularly challenging due to high implementation costs and infrastructure requirements. The possibility of drawing far -reaching advantages from the appearance of errors with the help of new technologies is often overlooked. Because especially with SMEs, there is a lack of structured recording of irregularities and solutions developed, which is why errors cannot be systematically eliminated. This can lead to customer records with appropriate costs. In addition, the effort for the cause research and derivation of correction measures increases dramatically due to a lack of documentation.","[0, 1, 0]"
14,"With a focus on the vertical raw mill, the company has commissioned an external consultant to install a AI-enabled system optimizer that uses existing process data, neural networks and other algorithms. It worked. The asset Optimizer was responsible for a further throughput improvement of 9.6%. They started with a number of attempts and then established an autopilot function that enables autonomous operation without human intervention. Together with external expert: Inside, an entire team of the cement company was involved in the development of the AI ​​system, including operators: inside, process engineers: inside and the middle and upper management.","[0, 1, 0]"
15,"Linde uses artificial intelligence to predict the behavior of the system and to develop finely coordinated strategies to reduce energy consumption. The AI ​​system is implemented using Deep Learning in combination with Reinforcement Learning. This means that the parameters of the system and its components are shown in a neural network, which then optimizes itself in accordance with a predefined goal of the algorithm. To do this, define machine learning engineer: inside together with a specialist: inside this goal, the so -called reward function (e.g. reducing energy consumption). The AI ​​system is built up in a system that produces oxygen and nitrogen and supplies to an directly connected customer. Reliability and purity must therefore be stable at all times. Linde was able to refine the settings of individual components, while the system continued to run with stable performance.","[0, 0, 0]"
16,"Porsche works on a project called Sound Detective, in which a AI system was exposed to huge amounts of acoustic data that was generated by a machine through its daily use. Through machine learning, the AI ​​system could quickly recognize which noises arise when all components work properly and whether a component is worn out or defective. This AI system can search for anomalies in the sound and, based solely on the noise input, recognize when the machine could fail and which parts will soon have to be replaced or repaired in order to avoid potential downtimes. This reduces the operating costs.","[0, 1, 0]"
17,"The company realized an inexpensive and autonomous pick-and-place application to develop new customer segments. This process for automation of the firewood palleting is carried out using a 6-axis kinematics machine with a suitable camera technology (sensors) and gripping technique (actuator). Based on available technologies such as artificial intelligence and mechanics, a robot solution was developed into autonomous palletry of logs and tested for use in the company.","[0, 1, 0]"
18,"In order to ensure constant quality in the production of headphones, the company is based on the use of cobots. The employees support these robots: inside the coating of loudspeaker membranes with a dispersion medium.
 Until the use of the cobots, three employees were responsible for this step: inside. They applied the medium by hand with a brush on the membranes. Of course, this led to strong quality fluctuations. Thanks to the use of the cobot, these fluctuations now belong to the past.","[0, 1, 0]"
19,"The company used a platform for virtual assistants to create a virtual planning assistant who creates, communicates, communicates and pursues the shipping plan of the inventory for pickup trucks. The virtual assistant was made available on the company's web channels and as a mobile app. The truck driver can now quickly query the status of the load and the customer supervisors inform the recipient about the time of delivery and the charging tie number.","[0, 1, 0]"
20,"An interactive design is used to solve two practical problems in the production facilities, including improving communication between dashboards and users: inside and the improvement of data. The design examines the interaction between the dashboard and man by the virtual assistant, who also plays a proactive role in the search for missing and incomplete data. The dashboard has a three -layer structure that is made up of a layer of data, a processing layer and a presentation layer. The virtual assistant not only communicates with the user: inside to carry out the given tasks, but can also actively contact the relevant employees: inside to ensure the completeness of the data. A dashboard is implemented in a demonstration room and a language-based virtual assistant is integrated into the smartphone app. Through this proposed approach, users can interact with the dashboard and carry out detailed search orders with the support of the virtual assistant.","[0, 1, 0]"
23,"In a recent cooperation and using the generative design technology, GM engineers have developed a new, function-optimized seat bracket inside. A standard car, the seat belt fastenings attached to seats and the seats attached to the floor. While the typical seat bracket is a box -shaped element that consists of eight -welded parts, the software has developed more than 150 alternative designs that look more like a metallic object from space. The design chosen by GM consists of a single stainless steel piece, instead of eight, and is 40 percent lighter and 20 percent stronger than the previous seat bracket.","[1, 0, 0]"
24,"A Munich company solves Dana's problem by converting data from external and internal sources with AI into real -time information. First, double information is removed with the help of Natural Language Processing. Next, the RiskMethods, which is based on machine learning, analyzes the data points and filters out the most relevant information for the DANA supply chain. In a last step, the identified relevant events or information are checked and enriched with specific details. In the case of Dana, the Risk methods' ANSENT successfully warned of an earthquake in Mexico and currency fluctuations in Turkey and provided the company an overview of the suppliers concerned: inside.","[1, 0, 0]"
25,"The Market and Suppliertigence solution from Scoutbee offers insights into new markets and increases the transparency and information quality with their core products. You can call: Inside a large selection of potential suppliers: provide inside, curate targeted lists and develop a AI-based supplier confidence. Based on this score and the supplier profiles of Scoutbee, companies can qualify and evaluate potential suppliers:","[0, 1, 0]"
26,"The organizations decided to develop a AI-based assistant. The chatbot offers its end user: advice around the clock and gives immediate and precise answers to your questions and inquiries: The chat bot was safely provided. This means that its core is isolated from the external network so that the chatbot is ready for use. At the same time, the chat bot also supports the provision in the cloud.
 A modern NLP platform and an advanced semantic understanding of analysis simplify the process of creating content. Since each user can formulate a question differently, support employees have to: Inside, usually train their chatbots and ask dozens of different questions (or several thousand questions for only a hundred answers, which requires an enormous amount of effort and time ). Otherwise, the chat bot would not be as intelligent as it should be. However, a AI-based chatbot only needs one question per answer to show an even better answer accuracy. The chat bot is ready for use immediately after uploading a document with questions and answers in the corresponding format. All questions asked for a chatbot are visible to support employees: inside who can take over the chat bot immediately or at the request of end users: inside. A continuous training process is also important. After completing the dialogue with end user: Inside, the support employee is asked to edit his/her own answers immediately and upload it to the corresponding article in the chatbot database. While this process is very effective, simple and quick, it enables the chat bot to get continuous updates with always relevant current answers.","[0, 1, 0]"
27,"As a new planning system, Tillamook chose the solution from a AI provider. Your digital supply chain platform is based on ML-based algorithms that continuously monitor, analyze and update supply chains-related parameters in real time to enable more precise forecasts and planning. ML algorithms for forecasting purposes automatically recognize patterns, search for connections in the available data sets and identify signals that indicate changes in demand.","[0, 1, 0]"
28,"First, an exploratory statistical analysis of the collected data is carried out. Secondly, the rules that would be used for the analysis are assessed and it is determined which information is required by customers (orders, prices, etc.) and which software should be implemented in order to present the problems of the customer: inside. This example focused in particular on data elements such as shipping/flow deviations, orders per day, uniform deviation (product-specific), seasonal dependency of metrics and more.
 The final decision was to move all data to a cloud-based system that the customer can easily access. A dashboard was chosen as the preferred provision method. This dashboard of the new AI tool contained the top 10/50/100 etc. Anomalies that occur per day/week/month. This was achieved by looking at the individual camps and comparing the current activity with the historical distribution. In addition to the rules specified by Kund: inside, additional rules were used to find anomalies in real time. Another feature of the dashboard was the option of capturing feedback (based on a monitored learning model) and determining which data is considered ""good"" and ""bad"". This can ensure a continuous learning process.","[0, 1, 0]"
29,"Here used an external AI tool that was trained on one of the largest annotated contract archives in the world. The Discoverai app can identify and extract contractual metadata, attributes and clauses on a large scale and has helped companies release the value of millions of historical contracts. With the help of AI, contracts can be converted into analyzable digital assets by unstructured text blocks in about 75% less time than would be possible in manual processes. Here carried out 70,000 old contracts via an AI pipeline with OCR technology (Optical Character Recognition), so that contract data that are contained in text, images, table data and PDFs with low resolution could be processed by the system.","[0, 1, 0]"
30,"A new generation of tools combines human specialist knowledge with an algorithm of artificial intelligence (AI) in order to radically improve the process of supplier identification and to scan millions of suppliers: in a fraction of the time.
 A category expert describes the desired product, service or manufacturing capacity together with all restrictions, such as B. the location - all in plain text. Frequently updated source data for millions of suppliers: Interior comes from a variety of unfree, publicly accessible and commercial databases, some of which are global and some regionally specific. The category specialist then trains a natural-length processing (NLP) algorithm in order to comb through the supplier descriptions in the combined data record.
 Within a few iterations, the NLP algorithm borders the list on a few suppliers: inside that correspond to the criteria of the sourcing professional. This iterative approach enables search tools to work with unprecedented speed and precision and in just a few hours to find a selection list of possible suppliers: inside from a million database.","[0, 1, 0]"
31,"While various aspects of the AI ​​have the potential to solve or reduce the challenge of the expenditure of expenditure, most software solutions today contain a form of monitored machine learning. Algorithms for machine learning can automatically classify new output data in procurement staxonomies. Alternatively, it can also provide suggestions for category expert: inside via a classification tool. In addition, the AI ​​classifier based on machine learning can specify a confidence level for each classification proposal. For example, low trust is closer to zero, while a larger number represents higher trust. Machine learning can also go beyond the new classification of expenditure and recognize mistakes that were made in the case of previous regular classifications by human category expert: inside. For continuous training, human category experts can check or validate AI-classified data and deliver valuable training input for future classifications.","[0, 1, 0]"
32,"In April 2016, KLM teamed up with a startup to integrate AI into the social media activities of KLM. The integrated AI platform uses historical data from several years, such as routing, metadata history and chatlogs. The result is the Service Chatbot from KLM called BlueBot (BB), with which customers can book a ticket in the messenger using artificial intelligence. BB can automate customer inquiries in different ways: it classifies customer inquiries and assigns them automatically, suggests answers that can be sent or edited immediately, and offers self-service for simple tasks such as filling out forms and ordering on board . If the chat bot can not help: he refers it to human service college: inside.","[0, 1, 0]"
33,"With AI, Swisscom has better coordinated customer calls with the most powerful agent: inside for different types of interactions. And by changing between traditional and forward -looking routing, the company was able to measure the effect exactly. The average processing time was reduced by 3%. In addition, the company uses intelligent call forwarding in order not only to reduce the average processing time, but also to ensure that customers are connected directly to agent: inside with the correct knowledge and skills. There were no negative effects on other KPIs, such as the speed of answering and the number of broken calls.","[0, 1, 0]"
34,"The language check takes place throughout the conversation ""Live"" and protects against changes in circumstances - or people - on the other side of the management. Another important point is that the user does not have to pass on personal or confidential data on authentication in language biometry. The voice test is everything that matters. Voice biometry includes both physical features such as the form of the vocal tract, which is responsible for the articulation and control of language production, as well as behavioral features such as pitch, cadence and tone, etc. Digitize vocal biometric solutions by reducing them to segments with coded frequencies or formants And create a sample ""voice print"" unique for a person. This voice print is used to identify and authentication of the spokeswoman.","[1, 0, 0]"
35,"Revolut has worked with a AI solution provider to develop an onboarding workflow that guarantees the safety of personal interaction within his app. The resulting combined ID and facial testing is for customers: seamlessly inside and revolts enables a higher level of certainty about the identity of its users: inside. A biometric facial recognition system identifies and verifies a person by extracting and comparing selected facial features from a digital image or a video frame with a facial database. An algorithm can, for example, analyze the eye distance, the width of the nose, the depth of the eye socket, the shape of the cheekbones, the length of the jaw line, etc. and coded the corresponding data as ""facial printing"", which can then be used in order to make suitable matches in one To find target database.","[1, 0, 0]"
36,"Since the information generated by an organization is usually available in an unstructured format, access to this information requires robust technology that can process the documents with minimal human intervention. The OCR document scanners used by the organization are not fully reliable and require 100% manual effort to interpret the text read by OCR. IDR technology (Intelligent Data Recognition) uses artificial intelligence to collect the data from the documents and to rationalize it through the extraction process. It is the only tool to extract information from any kind of document and help to optimize business processes.","[0, 1, 0]"
