,AI System,Risk
38,"By using Machine Learning, IDSS learns from previous cases and improves over time, which provides a more efficient decision -making mechanism that is constantly evolving. IDSS enables human agent: inside, concentrating more on your soft skills and the quality of the interaction and less on scripts and manuals. For example, take one of the more complex topics processed in contact centers - technical support. Complicated scripts are used to identify and remedy problems and make it known to the solution. The process requires possession of large data records, which are difficult to remember even for the best -trained human agent: inside.
 The implementation of tools for decision support helps the Call Center agent: inside by having the correct information directly at hand. This enables more intelligent to work and to perform better services for operational KPIs such as First Call Resolution (FCR = finding a solution in first contact) and Average Handling Time (AHT = average service period). It improves the ability to successfully solve customer problems and thus increase both customer and agent satisfaction.","[0, 1, 0]"
39,"With the help of an external provider, EE was able to provide Ki-capable visual support. While the customer now carries out an error correction online, a chat session begins with the supplier. The chatbot leads the conversation to a visual support session and the customer is connected to a remote product expert who can see the problem of the customer's mobile device. The expert uses augmented reality to guide the customer step by step by the correct configuration of his/her device.","[0, 1, 0]"
40,"Airbus has teamed up with an external provider to combine the entire structured and unstructured knowledge of the team in a modern and intuitive search solution with over 7 million documents and 150 million business objects. The final solution is known to the team as FOIS (Flight Ops Intelligent Search) and offers intuitive opportunities for navigation through the data, for example to find all documents for a specific aircraft or a specific airline. It uses Natural Language Processing (NLP) to extract the data and connect them to a knowledge graph so that users: Inside, find results and associated information easily and can navigate through them without having to switch between systems. The team can now quickly find the information required from a number of sources.","[0, 1, 0]"
41,"Magento has teamed up with an external provider to enable his customer: inside an intelligent search on her website. On the support center page of your website, visitors are shown: parts of the search results that correspond to your request. Through highlighting and snipping, Magento shows the searchers why a certain result is delayed and makes it easier for his announcement: inside the search for the right solution.","[1, 0, 0]"
42,"To get further insights, the museum has decided to go one step further and use AI for sentiment analysis. The data comes from Tripadvisor itself. The British Museum turned to it and explained its project and the positive effects that Tripadvisor's reviews had had on the museum. After some back and forth, Tripadvisor agreed to the museum for two years with the full assessment text, the titles, the date, the language in which they were written, and to provide the group's group type. By using natural language processing to automatically mark the ratings, the museum quickly had a huge usable data record for use. The British Museum immediately recognized which topics had the greatest influence on satisfaction. In addition, it can be used to recognize which topics are most likely to be connected. With the sentimental analysis, the museum was able to act more pragmates by pursuing the root of a problem instead.","[0, 1, 0]"
43,"To this end, Maggi developed a chat bot called Kim (""Kitchen Intelligence by Maggi""), with which customers can interact on Facebook Messenger or WhatsApp. Customer: Based on ingredients you have at home, nutritional preferences and restrictions, level of difficulty and preparation time can indicate what you are looking for. Kim then sorts out recommendations from 2500 different recipes. In addition, Kim can answer questions about cooking and explain, for example, how to best peel an pineapple. KIM uses NLP and machine learning to understand logical structures of a conversation, search for queries and to automate over time. Kim learns and stores the preferences of the users: inside and thus becomes more intelligent and helpful from dialogue to dialogue.","[0, 1, 0]"
44,"The DT launched this AI initiative in mid-2015 as an innovation project called Eliza. The team focused on agile development with fast and continuous user feedback. It was decided to pilot in Austria and then carry out a wider rollout. The team's vision was to create an intelligent digital assistant - not a chat bot, the user: frustrated on the inside, but a virtual friend/assistant who helps you: inside through a human -like dialogue. It would have potential that goes far beyond customer service, because as soon as you start to get a customer: integrating inside service problems, there are also opportunities for up-selling, cross-selling, etc. The assistant had to 'right around the corner' Being- that is, he had to be everywhere, on every device, over every channel (text and language-capable), and it should be known to customers: Listen and learn from them and thus improve the way he answers.","[0, 1, 0]"
45,"The financial institution teamed up with an external provider in 2017 to provide language biometry for authentication in its contact center. After a more smooth experience, stronger personalization and a faster solution for live calls from Agent: Inside, the asset management company wanted to be even more innovative and further expand its competitive advantage. This was done by authentication of callers: inside in your Interactive Voice Response System (IVR), even before you reach an agent/agent. Their existing language biometriess solution has been expanded to include the IVR and the system was coordinated so that it authentifies callers: on the inside using minimal expressions of language.","[1, 0, 0]"
48,"With the solution of an external provider, the e-commerce business used a AI-based cause analysis to find interesting relationships and causes that helped them to recognize a deeper problem under the surface. When displaying the support tickets, in connection with customer complaints about late deliveries, these tickets were closely linked to delivery partners. If customers: Inside complained about late deliveries, they also called shipping partners: inside. These findings can be used to identify a shipping partner who has been associated with disproportionately number of complaints, and corresponding measures can be taken.","[0, 1, 0]"
52,"For this reason, Deloitte Tax-I developed. Tax-I is able to use artificial intelligence to analyze thousands of tax cases of the European Court of Justice, to relate them to similar cases, to summarize them and even predict how a court would decide in a certain case. In two six-week sprints, the Tax-I team examined what would be accessible, and it soon turned out that the possibilities were numerous. First visualizes the tool, as a new case corresponds to previous cases. An interactive line diagram shows how the cases are related to each other, and the size of a point indicates the relevance of the case based on the number of references. The tool also creates a summary of all cases based on how often sentences or parts of it occur in a judgment. Finally, Tax-I is able to predict how the European Court of Justice will probably decide in one case based on facts that the tool user can enter. It uses a machine learning algorithm that is trained to identify patterns in tax cases and draw conclusions. All 1153 tax matters of the EU Court of Justice are now recorded in Tax-I.","[0, 1, 0]"
53,"This time can be drastically reduced using machine learning technologies. In order to support companies such as this, a consulting company has developed a user -friendly application that can be used by analyst: inside to check contracts. The application has a bot that can be fed with a series of contracts, and the bot gives the analysts' suggestions for data required, e.g. B. the start date of a contract. The analyst sees the highlighted proposal and indicates whether it is correct or not. The bot learns what leads to the fact that subsequent contracts are analyzed a bit smarter every time and the reliability of its predictions increases.","[0, 1, 0]"
54,"Shibolet has teamed up with an external provider to develop a website called ""JumpStart"" that enables start-ups and aspiring companies to create tailor-made self-service contracts free of charge with the help of a user-friendly cloud-based AI technology. Here, founders can create basic legal documents such as start -up agreements, confidentiality agreements and service agreements.
 The website uses a number of questions that would also be provided by an attorney: in a personal conversation in order to create contracts with high measure accuracy, which can then be downloaded by users: inside. All documents are in English, as is common in the high-tech world, but specifically for Israeli law. The website also offers a section ""Law"", which enables users: to access all types of information about problems, the entrepreneurs: worry inside at the beginning of their trip, as well as a glossary with terms that are used in the technology industry - how Burn Rate, dilution, multi -allocation -, with an explanation in Hebrew and English.","[1, 0, 0]"
55,"Mia Contract Lawyers used AI-controlled contract acceleration software, with which you can now quickly extract important information. This not only means basic information on execution and process data or deadlines for extension notices, but also any information on any rights and obligations. The application indicates the respective stakeholder in relevant information and thus enables a more flexible and efficient way of working that are present: freed from manual examination inside and enables you to record more detailed information in contract negotiations and contract designs.","[1, 0, 0]"
56,"With fewer than twenty employees: inside and without an army of junior: inside that would have to do lengthy small work, the company turned to an external software provider in order to increase its growth, his research in early stage and its competitiveness towards its larger competitor: inside . The integrated software uses AI skills to predict the result of a certain legal scenario. These predictions based on historical decisions in the relevant case law help the law firm to determine the strength of the position of a customer and a benchmark in order to assess the necessary effort in the case. It also offers instructions for the determination of customer expectations in relation to time, costs and possible results.","[0, 1, 0]"
57,"By using an external solution, Plug Power was able to use services such as the contract archive, analyzes and contract life cycle management in order to keep an eye on the supplier contracts, compliance with legal regulations and the risks of third parties. This enabled them to search and call up critical contracts efficiently, whereby great importance was placed on traceability and visibility. In addition, the warning and notification functions provided support plug power to keep an eye on the process and due dates so that they are never surprised.","[0, 1, 0]"
58,"Nowadays, many lawns use: Inside intelligent right-wing research tools that offer an automatic search for quotes, checks of quotations and case recommendations. You can simply upload a briefing or memorandum in which the key points of the current case are listed, and the AI ​​solution analyzes it and creates a list of cases that are relevant for the topics dealt with in the document. Active: Inside, all cases cited can then download from a document, which saves them further.
 In addition, such solutions enable their users: Inside, legal cases according to names or citation with custom search filters to search and offer notes, document markings and case notice that optimize the overall organization of the collected documents.","[0, 1, 0]"
59,"Through the partnership with an external software provider, HP was able to rationalize his administration of intellectual property. Now you can access an enormous amount of detailed patent information for companies around the world, including Samsung, your own company and competitors: inside, because the software directly with the entire catalog of public data that the US patent and brand office provides , can be connected. The application offers a hierarchical matrix with several parameters that enables complex searches and created numerous queries with cross -references that can be carried out at the same time. This limits the patents with regard to their interest and their relative importance for HP. HP not only had to know whether Samsung had many patents, but also whether there were patents that were important to them. This type of depth search would normally take a lot of time. HP was now able to carry out the search more thoroughly and more efficiently than would have been possible without the software. In addition, you can now analyze patent trends that can help the company decide which technologies are good investment decisions and which it should avoid.","[0, 1, 0]"
60,"The investigative functions of an external e-discovery platform enabled the CRC team to discover mountains of evidence by quickly searching these files. They used a special story building function to pursue the most critical documents from three defendants, work together virtually and successfully prepare for statements. By optimizing the e-discovery process from uploading and processing data to search, review and production, you were able to find meaningful information, bring hidden knowledge to light and react to important evidence. So you were able to add 95 exhibits to your briefing application for a summary judgment. Since then, the team has used this AI solution in eight cases in seven states to search files, identify potential stuff: to identify and produce their unique stories.","[0, 1, 0]"
61,"Ocado used an AI solution of an external provider to obtain transparency by capturing and tracking all relevant workflows, regardless of the business region, the area of ​​activity or invoice format (PDF, ledes, scanned). Her teams were able to concentrate on strategic tasks, while the software quickly showed problems and only presented the findings that were really worth their attention. By translating descriptive text into structured data, the AI ​​revealed completely new insights that had previously been included in individual posts. In the end, this provided additional information to have discussions and make decisions in every phase of the life cycle of a case.","[0, 1, 0]"
62,"In this context, a competition was created via a chatbot to playfully customers: to lure the inside of the pizzeria. For this purpose, a GIF was developed in the form of a wheel of fortune, behind which the probabilities of winning were inevitable.
 The raffle was advertised with a post on Facebook, but the actual raffle with the wheel of fortune took place on Facebook Messenger. This is possible with the ""Comment-to-Messenger"" function of Facebook. Every user who comments on the contribution is automatically contacted via Facebook Messenger and must first confirm his participation.","[0, 1, 0]"
63,"The competition was carried out exclusively via a chat bot that was used on the Facebook Messenger. First, the chatbot informed the users: inside the rules and conditions of participation of the schnitzel hunt. Then a question was asked every day about the new X-Class, which the participants had to answer: inside the Facebook Messenger Chatbot. Both pictures as well as video and audio were used, which increased the possibilities of brand structure in the chat bot competition. If the answer was wrong, you got another chance. If the answer was correct, you received a further code. The scavenger hunt was played for a whole week.","[0, 1, 0]"
64,"Intel uses a tool that has developed its IT-Advanced Analytics team internally to search millions of public corporate sites and to extract the consequential segmentation for current and potential customers. The system focuses on two main classification aspects. The first is the industrial segment, ranging from broad industries such as ""healthcare"" to more specific areas such as ""video analysis"". The second are functional roles such as ""manufacturer"" or ""dealer"", which further distinguish potential sales and marketing opportunities.","[0, 1, 0]"
65,"DMK trusted an external provider to establish a AI-based trend scouting tool. Since then, the company has been using AI to collect trend information and quickly recognize new food trends. The trends can be evaluated using AI to influence investment decisions and to meet the future expectations of its customers: inside.","[0, 1, 0]"
67,"Soomersby used a AI-based social listing solution of an external provider to pursue this campaign and check the mood towards the brand. Thanks to this method, they could see that the campaign improved the general brand mood and achieved an enormous range in social media. In addition, the new drink became a bestseller in its category.","[0, 1, 0]"
68,"Before implementing a Price intelligence solution, Euronics members were able to receive price information on competitive products from the headquarters once a week. However, this data was neither comprehensive nor up -to -date for an attractive pricing. The basis for optimal pricing of products is reliable, daily data - and therefore a higher update rate of price information for modern price strategies is crucial. This increased update frequency could only be achieved with an automation tool. On the basis of a well -maintained database, consisting of individually configurable price rules and the current market situation, a Price Intelligence Tool of an external provider determines an optimal price for each individual offered product. This competition price proposal can then be transmitted either automatically or manually to the company's own web shop, ERP (Enterprise Resource Planning) or other interfaces. The AI ​​solution provides Euronics several times a day the competitive prices of around 100,000 products.","[0, 1, 0]"
69,"The retailer used the solution of an external provider to gain insights into the preferences of buyers: to gain inside. This includes visual style-based attributes such as color, pattern, shape for fashion retail and brand, category, etc. This information was used to create product recommendations with visually relevant styles for each buyer. The result is that every buyer on the moment he/she enters the website has a journey tailored to him/she. The shoppers are served with increased relevance. These recommendations are also used to manage out of printed products on pages so that buyers can continue: inside, even if a product you like is not available.","[0, 1, 0]"
70,"The household appliance manufacturer worked with a AI-based company to analyze relationships between all tailor-made products and brands in the category at the same time. By using network analyzes and machine learning, the algorithm was able to effectively develop the dealer recommendations and to uncover a remarkable amount of details about consumer behavior and preferences. The AI ​​algorithm was able to data-based predictions about the sales volume of the competitor: inside, the most important product features and more.
 This helped the manufacturer to recognize which product categories sections below, which features the prices of competitors: influenced and identify opportunities for cross promotions and competing products. The algorithm was also able to classify products based on probable sales quantities.","[0, 1, 0]"
71,"As a result, Sundance Catalog gained the opportunity to benefit from his most committed audience without overwhelming the remaining recipients: overwhelming inside. From a metric perspective, this transition led to improved commitment, a better state of list, a higher reputation of the sender and an improved placement in the inbox.
 The AI-based solution made it possible to get the right buyers: to be better available at the right time at the right time. Nothing has changed in the e-mails themselves (the creative, the subject lines, the brand history, the branded voice, the offers, etc.)-the only thing that has changed was Sundance Catalog's commitment approach. As a result of this new, graded system, the brand achieved considerable growth in the annual comparison and at the same time significantly reduced the total costs of its email marketing program.","[0, 1, 0]"
72,"Bas van Andel presents a machine learning approach for shipping consolidation. A cluster analysis grouped suppliers: inside that are geographically close together and generally deliver to the same production locations, and a time -based guideline that introduces a maximum waiting time for deliveries before they are released. When introducing a maximum waiting time, there is a comparison between savings and a share of punctual programs. In this case, the potential savings depend on the company's tolerance for late deliveries.","[0, 1, 0]"
73,"Collecting data is a key element of every operational process, because without the analysis of past data, no sound decisions can be made. With historical insights, millions of data points analyzed in real time are analyzed. This results in the prioritization of opportunities and risks, so that fleet managers: inside and drivers: Inside, the best procedure can determine the best procedure in potentially problematic situations. By working with a British start-up (AI expert in the transport area), Linde had access to extensive data and started developing a new algorithm. The project focused more on external factors than on information on the drivers: Linde had access to the data of public transport over the past 10 years, including two million accidents, street-topology data, weather data, road construction data and traffic data as well as Lindes own driving notes. Through machine learning, it was possible to identify correlations between various factors, to remove irrelevant information and predict what will happen most likely under certain conditions.","[0, 1, 0]"
74,"Amazon installs the Driveri platform of the Netradyne start-up based in San Diego in its vehicles. Their cameras use four lenses that film the street, the driver and both sides of the van. The cameras, which are 100 percent in operation, do not record an audio and cannot be used to observe the drivers: inside real time. They have artificial intelligence, which identifies 16 signals based on what is happening around the vehicle and identifies the actions of a driver. Everything illegals, such as B. failure or driving too fast triggers audio answers, including ""no hold recognized"" and ""Please drive more slowly"". Uncertained driving, such as too severe brakes, does not bring audiovications, but is recorded in the film material that is uploaded to a safe portal so that Amazon can check it. While the cameras do not offer a live feed, some Amazon signals can cause the drivers to contact: to contact the inside. For example, if a yawn is registered, the camera points out to stop for 15 minutes. If drivers: do not do this inside, presumably because of the deliveries that have to be completed, the supervisor could call and ask them to stop for a while.
 
 Note: This application has been significantly criticized and represents some ethical challenges because some drivers: see a threat to their privacy inside.","[0, 0, 0]"
75,"AI algorithms use the course of the order and combine them with real-time data to other external factors in order to create a more precise demand forecast. This improved requirement forecast is used to create an optimized delivery date plan, which is most likely adapted to the needs of customers: inside. Such an optimized schedule can help to make excess stands and undertestings for both buyers: inside and for the supplier: to reduce inside. In addition, algorithms can be tailored to a certain buyer by using the order history of this person and combining with real -time data on other factors such as local events, regional holidays and the corresponding weather conditions.
 Linde's digitalization team used historical data on order information of over 25,000 customers: KI used and used to determine the influence of other external factors such as weather, local events, public holidays, positions of the pubs and sporting events and their influence on beer consumption in pubs, what then affected the required CO2 amount. They also mentioned how they could have a ""tailor -made delivery element"" for every customer (in this case pub owners: inside) that could help them not only deliver the right number of cylinders that a pub owner Need, but also to deliver it at the right time.","[0, 1, 0]"
76,"In order to solve the problem, GE relied on the newly acquired startup Wise.io, which builds and uses ML-based solutions. The Wise.io team wanted to integrate machine learning in a non-disturbing way into this workflow. The team took all the historical warnings and results of these warnings from all over the fleet and used machine learning to learn the patterns that are associated with the actual result of each warning. The machine learning application then provided recommendations to the fleet monitor team, used machine learning to show them a direction (both suggestions and levels of trust in these suggestions), and gave the team a tool that makes life easier for them .","[0, 1, 0]"
77,"The Last Mile Platform (Lamp) logistics software from Singpost is a AI-based tool that consolidates various delivery services for the last mile such as courier services, package lockers and stationary collection points on a single platform.
 The AI ​​software is able to analyze courier movements and to proactively warn interest groups. Retailers: Inside, your customer can offer the opportunity to obtain your online purchases via any last-mile delivery node in the network, in every country of Southeast Asia. Another key feature of the AI ​​algorithm is its ability to autonomously plan the best courier delivery routes based on factors such as parcel defects, customer preferences and real-time traffic and weather data.","[0, 1, 0]"
78,"The solution to these problems is to better predict what will be announced: so that these products can be ordered in advance. And that is exactly what Otto did by using a deep learning algorithm, which was originally developed for particle physics experiments at CERN in Geneva.
 The AI ​​algorithm analyzes around 3 billion past transactions and 200 variables such as past sales, search queries on Otto.de and external information such as weather forecasts to predict what consumers will buy inside. The system can now predict what will be sold in the next month, and Otto enables around 200,000 items to be ordered automatically from third -party brands every month without human intervention. At Otto, too, the AI ​​system has led to a significant reduction in product tours.","[0, 1, 0]"
79,"In order to tackle this problem, the DHL warehouse worked with a AI-based startup to use machine learning technology and create patterns with external factors that would influence the storage conditions. Predictive analytics was used to determine time windows with lower business activities or a decline in the outside temperature, which in turn was used for energy cost savings by proactively reducing energy consumption in these time windows.
 
 AI algorithms serve to predict the order, arrive in the article and leave the camp, and this information can be used to create an optimized positioning of the pallets. Historical data trends and future forecasts are used to recognize the faster moving articles and to place them in better positions, and articles that are normally bought together are placed together in the warehouse.","[0, 1, 0]"
80,"Together with an external provider, the company has implemented a fully automated solution for inventory management using drones. The main requirement was a precise map of the camp with details of all gears and shelf locations that could use drones for navigation. Signal bodies in corridors and the warehouse were placed for indoor reference and increasing the position accuracy of the drones. These signal bodies created position coordinates, which proved to be very helpful in navigation.
 The drones were equipped with a scanner that could scan different barcode stickers such as EAN and UCC. After data scan, the drones communicate with a WMS system or a custom software that can capture the location and inventory.","[0, 1, 0]"
81,"First of all, cameras were installed along the railway tracks to take pictures of passing wagons. The pictures were then automatically uploaded to a AI-based image memory, where AI image classifiers identified damaged wagon components. The AI ​​classifiers were trained in where they search for wagon components in a certain image and how they can successfully recognize wagon parts and then classify them in seven types of damage. When more data was collected and processed, the visual recognition of the AI ​​system improved to an accuracy rate of over 90 %in a short time. The anomalies and damage discovered by the system were sent to a workplace dashboard, which is managed by maintenance teams.","[0, 1, 0]"
82,"The software company Risk methods solves Dana's problem by converting data from external and internal sources with AI into real-time information. First, double information is removed with the help of Natural Language Processing. Next, Risk methods' recommendation service based on mechanical learning analyzes the data points and filters out the most relevant information for Dana's supply chain. In a last step, the identified relevant events or information is checked against and enriched with specific details. In the case of Dana, Risk methods' AI service successfully warned of an earthquake in Mexico and currency fluctuations in Turkey and provided the company an overview of the suppliers concerned: inside.","[0, 1, 0]"
